# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
7 10412 10411 {} {default} 0
8 10413 10412 {1.0} {default} 0
4 6779 4831 {5e18} {default} 0
5 6780 6779 {6e20} {default} 0
6 6781 6780 {n} {default} 0
7 6782 6781 {} {default} 0
8 6783 6782 {1.0} {default} 0
6 6784 6780 {p} {default} 0
7 6785 6784 {} {default} 0
8 6786 6785 {1.0} {default} 0
5 12087 6779 {1e20} {default} 0
6 12088 12087 {n} {default} 0
7 12089 12088 {} {default} 0
8 12090 12089 {1.0} {default} 0
6 12091 12087 {p} {default} 0
7 12092 12091 {} {default} 0
8 12093 12092 {1.0} {default} 0
4 8699 4831 {1e19} {default} 0
5 8700 8699 {6e20} {default} 0
6 8701 8700 {n} {default} 0
7 8702 8701 {} {default} 0
8 8703 8702 {1.0} {default} 0
6 8704 8700 {p} {default} 0
7 8705 8704 {} {default} 0
8 8706 8705 {1.0} {default} 0
5 13767 8699 {1e20} {default} 0
6 13768 13767 {n} {default} 0
7 13769 13768 {} {default} 0
8 13770 13769 {1.0} {default} 0
6 13771 13767 {p} {default} 0
7 13772 13771 {} {default} 0
8 13773 13772 {1.0} {default} 0
2 3083 2919 {0.3} {default} 0
3 3463 3083 {0.008} {default} 0
4 3464 3463 {1e18} {default} 0
5 3465 3464 {6e20} {default} 0
6 3466 3465 {n} {default} 0
7 3467 3466 {} {default} 0
8 3468 3467 {1.0} {default} 0
6 3469 3465 {p} {default} 0
7 3470 3469 {} {default} 0
8 3471 3470 {1.0} {default} 0
5 9343 3464 {1e20} {default} 0
6 9344 9343 {n} {default} 0
7 9345 9344 {} {default} 0
8 9346 9345 {1.0} {default} 0
6 9347 9343 {p} {default} 0
7 9348 9347 {} {default} 0
8 9349 9348 {1.0} {default} 0
4 5563 3463 {5e18} {default} 0
5 5564 5563 {6e20} {default} 0
6 5565 5564 {n} {default} 0
7 5566 5565 {} {default} 0
8 5567 5566 {1.0} {default} 0
6 5568 5564 {p} {default} 0
7 5569 5568 {} {default} 0
8 5570 5569 {1.0} {default} 0
5 11023 5563 {1e20} {default} 0
6 11024 11023 {n} {default} 0
7 11025 11024 {} {default} 0
8 11026 11025 {1.0} {default} 0
6 11027 11023 {p} {default} 0
7 11028 11027 {} {default} 0
8 11029 11028 {1.0} {default} 0
4 7483 3463 {1e19} {default} 0
5 7484 7483 {6e20} {default} 0
6 7485 7484 {n} {default} 0
7 7486 7485 {} {default} 0
8 7487 7486 {1.0} {default} 0
6 7488 7484 {p} {default} 0
7 7489 7488 {} {default} 0
8 7490 7489 {1.0} {default} 0
5 12703 7483 {1e20} {default} 0
6 12704 12703 {n} {default} 0
7 12705 12704 {} {default} 0
8 12706 12705 {1.0} {default} 0
6 12707 12703 {p} {default} 0
7 12708 12707 {} {default} 0
8 12709 12708 {1.0} {default} 0
3 3823 3083 {0.014} {default} 0
4 3824 3823 {1e18} {default} 0
5 3825 3824 {6e20} {default} 0
6 3826 3825 {n} {default} 0
7 3827 3826 {} {default} 0
8 3828 3827 {1.0} {default} 0
6 3829 3825 {p} {default} 0
7 3830 3829 {} {default} 0
8 3831 3830 {1.0} {default} 0
5 9623 3824 {1e20} {default} 0
6 9624 9623 {n} {default} 0
7 9625 9624 {} {default} 0
8 9626 9625 {1.0} {default} 0
6 9627 9623 {p} {default} 0
7 9628 9627 {} {default} 0
8 9629 9628 {1.0} {default} 0
4 5883 3823 {5e18} {default} 0
5 5884 5883 {6e20} {default} 0
6 5885 5884 {n} {default} 0
7 5886 5885 {} {default} 0
8 5887 5886 {1.0} {default} 0
6 5888 5884 {p} {default} 0
7 5889 5888 {} {default} 0
8 5890 5889 {1.0} {default} 0
5 11303 5883 {1e20} {default} 0
6 11304 11303 {n} {default} 0
7 11305 11304 {} {default} 0
8 11306 11305 {1.0} {default} 0
6 11307 11303 {p} {default} 0
7 11308 11307 {} {default} 0
8 11309 11308 {1.0} {default} 0
4 7803 3823 {1e19} {default} 0
5 7804 7803 {6e20} {default} 0
6 7805 7804 {n} {default} 0
7 7806 7805 {} {default} 0
8 7807 7806 {1.0} {default} 0
6 7808 7804 {p} {default} 0
7 7809 7808 {} {default} 0
8 7810 7809 {1.0} {default} 0
5 12983 7803 {1e20} {default} 0
6 12984 12983 {n} {default} 0
7 12985 12984 {} {default} 0
8 12986 12985 {1.0} {default} 0
6 12987 12983 {p} {default} 0
7 12988 12987 {} {default} 0
8 12989 12988 {1.0} {default} 0
3 4183 3083 {0.020} {default} 0
4 4184 4183 {1e18} {default} 0
5 4185 4184 {6e20} {default} 0
6 4186 4185 {n} {default} 0
7 4187 4186 {} {default} 0
8 4188 4187 {1.0} {default} 0
6 4189 4185 {p} {default} 0
7 4190 4189 {} {default} 0
8 4191 4190 {1.0} {default} 0
5 9903 4184 {1e20} {default} 0
6 9904 9903 {n} {default} 0
7 9905 9904 {} {default} 0
8 9906 9905 {1.0} {default} 0
6 9907 9903 {p} {default} 0
7 9908 9907 {} {default} 0
8 9909 9908 {1.0} {default} 0
4 6203 4183 {5e18} {default} 0
5 6204 6203 {6e20} {default} 0
6 6205 6204 {n} {default} 0
7 6206 6205 {} {default} 0
8 6207 6206 {1.0} {default} 0
6 6208 6204 {p} {default} 0
7 6209 6208 {} {default} 0
8 6210 6209 {1.0} {default} 0
5 11583 6203 {1e20} {default} 0
6 11584 11583 {n} {default} 0
7 11585 11584 {} {default} 0
8 11586 11585 {1.0} {default} 0
6 11587 11583 {p} {default} 0
7 11588 11587 {} {default} 0
8 11589 11588 {1.0} {default} 0
4 8123 4183 {1e19} {default} 0
5 8124 8123 {6e20} {default} 0
6 8125 8124 {n} {default} 0
7 8126 8125 {} {default} 0
8 8127 8126 {1.0} {default} 0
6 8128 8124 {p} {default} 0
7 8129 8128 {} {default} 0
8 8130 8129 {1.0} {default} 0
5 13263 8123 {1e20} {default} 0
6 13264 13263 {n} {default} 0
7 13265 13264 {} {default} 0
8 13266 13265 {1.0} {default} 0
6 13267 13263 {p} {default} 0
7 13268 13267 {} {default} 0
8 13269 13268 {1.0} {default} 0
3 4543 3083 {0.026} {default} 0
4 4544 4543 {1e18} {default} 0
5 4545 4544 {6e20} {default} 0
6 4546 4545 {n} {default} 0
7 4547 4546 {} {default} 0
8 4548 4547 {1.0} {default} 0
6 4549 4545 {p} {default} 0
7 4550 4549 {} {default} 0
8 4551 4550 {1.0} {default} 0
5 10183 4544 {1e20} {default} 0
6 10184 10183 {n} {default} 0
7 10185 10184 {} {default} 0
8 10186 10185 {1.0} {default} 0
6 10187 10183 {p} {default} 0
7 10188 10187 {} {default} 0
8 10189 10188 {1.0} {default} 0
4 6523 4543 {5e18} {default} 0
5 6524 6523 {6e20} {default} 0
6 6525 6524 {n} {default} 0
7 6526 6525 {} {default} 0
8 6527 6526 {1.0} {default} 0
6 6528 6524 {p} {default} 0
7 6529 6528 {} {default} 0
8 6530 6529 {1.0} {default} 0
5 11863 6523 {1e20} {default} 0
6 11864 11863 {n} {default} 0
7 11865 11864 {} {default} 0
8 11866 11865 {1.0} {default} 0
6 11867 11863 {p} {default} 0
7 11868 11867 {} {default} 0
8 11869 11868 {1.0} {default} 0
4 8443 4543 {1e19} {default} 0
5 8444 8443 {6e20} {default} 0
6 8445 8444 {n} {default} 0
7 8446 8445 {} {default} 0
8 8447 8446 {1.0} {default} 0
6 8448 8444 {p} {default} 0
7 8449 8448 {} {default} 0
8 8450 8449 {1.0} {default} 0
5 13543 8443 {1e20} {default} 0
6 13544 13543 {n} {default} 0
7 13545 13544 {} {default} 0
8 13546 13545 {1.0} {default} 0
6 13547 13543 {p} {default} 0
7 13548 13547 {} {default} 0
8 13549 13548 {1.0} {default} 0
3 4903 3083 {0.032} {default} 0
4 4904 4903 {1e18} {default} 0
5 4905 4904 {6e20} {default} 0
6 4906 4905 {n} {default} 0
7 4907 4906 {} {default} 0
8 4908 4907 {1.0} {default} 0
6 4909 4905 {p} {default} 0
7 4910 4909 {} {default} 0
8 4911 4910 {1.0} {default} 0
5 10463 4904 {1e20} {default} 0
6 10464 10463 {n} {default} 0
7 10465 10464 {} {default} 0
8 10466 10465 {1.0} {default} 0
6 10467 10463 {p} {default} 0
7 10468 10467 {} {default} 0
8 10469 10468 {1.0} {default} 0
4 6843 4903 {5e18} {default} 0
5 6844 6843 {6e20} {default} 0
6 6845 6844 {n} {default} 0
7 6846 6845 {} {default} 0
8 6847 6846 {1.0} {default} 0
6 6848 6844 {p} {default} 0
7 6849 6848 {} {default} 0
8 6850 6849 {1.0} {default} 0
5 12143 6843 {1e20} {default} 0
6 12144 12143 {n} {default} 0
7 12145 12144 {} {default} 0
8 12146 12145 {1.0} {default} 0
6 12147 12143 {p} {default} 0
7 12148 12147 {} {default} 0
8 12149 12148 {1.0} {default} 0
4 8763 4903 {1e19} {default} 0
5 8764 8763 {6e20} {default} 0
6 8765 8764 {n} {default} 0
7 8766 8765 {} {default} 0
8 8767 8766 {1.0} {default} 0
6 8768 8764 {p} {default} 0
7 8769 8768 {} {default} 0
8 8770 8769 {1.0} {default} 0
5 13823 8763 {1e20} {default} 0
6 13824 13823 {n} {default} 0
7 13825 13824 {} {default} 0
8 13826 13825 {1.0} {default} 0
6 13827 13823 {p} {default} 0
7 13828 13827 {} {default} 0
8 13829 13828 {1.0} {default} 0
2 3163 2919 {0.4} {default} 0
3 3535 3163 {0.008} {default} 0
4 3536 3535 {1e18} {default} 0
5 3537 3536 {6e20} {default} 0
6 3538 3537 {n} {default} 0
7 3539 3538 {} {default} 0
8 3540 3539 {1.0} {default} 0
6 3541 3537 {p} {default} 0
7 3542 3541 {} {default} 0
8 3543 3542 {1.0} {default} 0
5 9399 3536 {1e20} {default} 0
6 9400 9399 {n} {default} 0
7 9401 9400 {} {default} 0
8 9402 9401 {1.0} {default} 0
6 9403 9399 {p} {default} 0
7 9404 9403 {} {default} 0
8 9405 9404 {1.0} {default} 0
4 5627 3535 {5e18} {default} 0
5 5628 5627 {6e20} {default} 0
6 5629 5628 {n} {default} 0
7 5630 5629 {} {default} 0
8 5631 5630 {1.0} {default} 0
6 5632 5628 {p} {default} 0
7 5633 5632 {} {default} 0
8 5634 5633 {1.0} {default} 0
5 11079 5627 {1e20} {default} 0
6 11080 11079 {n} {default} 0
7 11081 11080 {} {default} 0
8 11082 11081 {1.0} {default} 0
6 11083 11079 {p} {default} 0
7 11084 11083 {} {default} 0
8 11085 11084 {1.0} {default} 0
4 7547 3535 {1e19} {default} 0
5 7548 7547 {6e20} {default} 0
6 7549 7548 {n} {default} 0
7 7550 7549 {} {default} 0
8 7551 7550 {1.0} {default} 0
6 7552 7548 {p} {default} 0
7 7553 7552 {} {default} 0
8 7554 7553 {1.0} {default} 0
5 12759 7547 {1e20} {default} 0
6 12760 12759 {n} {default} 0
7 12761 12760 {} {default} 0
8 12762 12761 {1.0} {default} 0
6 12763 12759 {p} {default} 0
7 12764 12763 {} {default} 0
8 12765 12764 {1.0} {default} 0
3 3895 3163 {0.014} {default} 0
4 3896 3895 {1e18} {default} 0
5 3897 3896 {6e20} {default} 0
6 3898 3897 {n} {default} 0
7 3899 3898 {} {default} 0
8 3900 3899 {1.0} {default} 0
6 3901 3897 {p} {default} 0
7 3902 3901 {} {default} 0
8 3903 3902 {1.0} {default} 0
5 9679 3896 {1e20} {default} 0
6 9680 9679 {n} {default} 0
7 9681 9680 {} {default} 0
8 9682 9681 {1.0} {default} 0
6 9683 9679 {p} {default} 0
7 9684 9683 {} {default} 0
8 9685 9684 {1.0} {default} 0
4 5947 3895 {5e18} {default} 0
5 5948 5947 {6e20} {default} 0
6 5949 5948 {n} {default} 0
7 5950 5949 {} {default} 0
8 5951 5950 {1.0} {default} 0
6 5952 5948 {p} {default} 0
7 5953 5952 {} {default} 0
8 5954 5953 {1.0} {default} 0
5 11359 5947 {1e20} {default} 0
6 11360 11359 {n} {default} 0
7 11361 11360 {} {default} 0
8 11362 11361 {1.0} {default} 0
6 11363 11359 {p} {default} 0
7 11364 11363 {} {default} 0
8 11365 11364 {1.0} {default} 0
4 7867 3895 {1e19} {default} 0
5 7868 7867 {6e20} {default} 0
6 7869 7868 {n} {default} 0
7 7870 7869 {} {default} 0
8 7871 7870 {1.0} {default} 0
6 7872 7868 {p} {default} 0
7 7873 7872 {} {default} 0
8 7874 7873 {1.0} {default} 0
5 13039 7867 {1e20} {default} 0
6 13040 13039 {n} {default} 0
7 13041 13040 {} {default} 0
8 13042 13041 {1.0} {default} 0
6 13043 13039 {p} {default} 0
7 13044 13043 {} {default} 0
8 13045 13044 {1.0} {default} 0
3 4255 3163 {0.020} {default} 0
4 4256 4255 {1e18} {default} 0
5 4257 4256 {6e20} {default} 0
6 4258 4257 {n} {default} 0
7 4259 4258 {} {default} 0
8 4260 4259 {1.0} {default} 0
6 4261 4257 {p} {default} 0
7 4262 4261 {} {default} 0
8 4263 4262 {1.0} {default} 0
5 9959 4256 {1e20} {default} 0
6 9960 9959 {n} {default} 0
7 9961 9960 {} {default} 0
8 9962 9961 {1.0} {default} 0
6 9963 9959 {p} {default} 0
7 9964 9963 {} {default} 0
8 9965 9964 {1.0} {default} 0
4 6267 4255 {5e18} {default} 0
5 6268 6267 {6e20} {default} 0
6 6269 6268 {n} {default} 0
7 6270 6269 {} {default} 0
8 6271 6270 {1.0} {default} 0
6 6272 6268 {p} {default} 0
7 6273 6272 {} {default} 0
8 6274 6273 {1.0} {default} 0
5 11639 6267 {1e20} {default} 0
6 11640 11639 {n} {default} 0
7 11641 11640 {} {default} 0
8 11642 11641 {1.0} {default} 0
6 11643 11639 {p} {default} 0
7 11644 11643 {} {default} 0
8 11645 11644 {1.0} {default} 0
4 8187 4255 {1e19} {default} 0
5 8188 8187 {6e20} {default} 0
6 8189 8188 {n} {default} 0
7 8190 8189 {} {default} 0
8 8191 8190 {1.0} {default} 0
6 8192 8188 {p} {default} 0
7 8193 8192 {} {default} 0
8 8194 8193 {1.0} {default} 0
5 13319 8187 {1e20} {default} 0
6 13320 13319 {n} {default} 0
7 13321 13320 {} {default} 0
8 13322 13321 {1.0} {default} 0
6 13323 13319 {p} {default} 0
7 13324 13323 {} {default} 0
8 13325 13324 {1.0} {default} 0
3 4615 3163 {0.026} {default} 0
4 4616 4615 {1e18} {default} 0
5 4617 4616 {6e20} {default} 0
6 4618 4617 {n} {default} 0
7 4619 4618 {} {default} 0
8 4620 4619 {1.0} {default} 0
6 4621 4617 {p} {default} 0
7 4622 4621 {} {default} 0
8 4623 4622 {1.0} {default} 0
5 10239 4616 {1e20} {default} 0
6 10240 10239 {n} {default} 0
7 10241 10240 {} {default} 0
8 10242 10241 {1.0} {default} 0
6 10243 10239 {p} {default} 0
7 10244 10243 {} {default} 0
8 10245 10244 {1.0} {default} 0
4 6587 4615 {5e18} {default} 0
5 6588 6587 {6e20} {default} 0
6 6589 6588 {n} {default} 0
7 6590 6589 {} {default} 0
8 6591 6590 {1.0} {default} 0
6 6592 6588 {p} {default} 0
7 6593 6592 {} {default} 0
8 6594 6593 {1.0} {default} 0
5 11919 6587 {1e20} {default} 0
6 11920 11919 {n} {default} 0
7 11921 11920 {} {default} 0
8 11922 11921 {1.0} {default} 0
6 11923 11919 {p} {default} 0
7 11924 11923 {} {default} 0
8 11925 11924 {1.0} {default} 0
4 8507 4615 {1e19} {default} 0
5 8508 8507 {6e20} {default} 0
6 8509 8508 {n} {default} 0
7 8510 8509 {} {default} 0
8 8511 8510 {1.0} {default} 0
6 8512 8508 {p} {default} 0
7 8513 8512 {} {default} 0
8 8514 8513 {1.0} {default} 0
5 13599 8507 {1e20} {default} 0
6 13600 13599 {n} {default} 0
7 13601 13600 {} {default} 0
8 13602 13601 {1.0} {default} 0
6 13603 13599 {p} {default} 0
7 13604 13603 {} {default} 0
8 13605 13604 {1.0} {default} 0
3 4975 3163 {0.032} {default} 0
4 4976 4975 {1e18} {default} 0
5 4977 4976 {6e20} {default} 0
6 4978 4977 {n} {default} 0
7 4979 4978 {} {default} 0
8 4980 4979 {1.0} {default} 0
6 4981 4977 {p} {default} 0
7 4982 4981 {} {default} 0
8 4983 4982 {1.0} {default} 0
5 10519 4976 {1e20} {default} 0
6 10520 10519 {n} {default} 0
7 10521 10520 {} {default} 0
8 10522 10521 {1.0} {default} 0
6 10523 10519 {p} {default} 0
7 10524 10523 {} {default} 0
8 10525 10524 {1.0} {default} 0
4 6907 4975 {5e18} {default} 0
5 6908 6907 {6e20} {default} 0
6 6909 6908 {n} {default} 0
7 6910 6909 {} {default} 0
8 6911 6910 {1.0} {default} 0
6 6912 6908 {p} {default} 0
7 6913 6912 {} {default} 0
8 6914 6913 {1.0} {default} 0
5 12199 6907 {1e20} {default} 0
6 12200 12199 {n} {default} 0
7 12201 12200 {} {default} 0
8 12202 12201 {1.0} {default} 0
6 12203 12199 {p} {default} 0
7 12204 12203 {} {default} 0
8 12205 12204 {1.0} {default} 0
4 8827 4975 {1e19} {default} 0
5 8828 8827 {6e20} {default} 0
6 8829 8828 {n} {default} 0
7 8830 8829 {} {default} 0
8 8831 8830 {1.0} {default} 0
6 8832 8828 {p} {default} 0
7 8833 8832 {} {default} 0
8 8834 8833 {1.0} {default} 0
5 13879 8827 {1e20} {default} 0
6 13880 13879 {n} {default} 0
7 13881 13880 {} {default} 0
8 13882 13881 {1.0} {default} 0
6 13883 13879 {p} {default} 0
7 13884 13883 {} {default} 0
8 13885 13884 {1.0} {default} 0
2 3243 2919 {0.5} {default} 0
3 3607 3243 {0.008} {default} 0
4 3608 3607 {1e18} {default} 0
5 3609 3608 {6e20} {default} 0
6 3610 3609 {n} {default} 0
7 3611 3610 {} {default} 0
8 3612 3611 {1.0} {default} 0
6 3613 3609 {p} {default} 0
7 3614 3613 {} {default} 0
8 3615 3614 {1.0} {default} 0
5 9455 3608 {1e20} {default} 0
6 9456 9455 {n} {default} 0
7 9457 9456 {} {default} 0
8 9458 9457 {1.0} {default} 0
6 9459 9455 {p} {default} 0
7 9460 9459 {} {default} 0
8 9461 9460 {1.0} {default} 0
4 5691 3607 {5e18} {default} 0
5 5692 5691 {6e20} {default} 0
6 5693 5692 {n} {default} 0
7 5694 5693 {} {default} 0
8 5695 5694 {1.0} {default} 0
6 5696 5692 {p} {default} 0
7 5697 5696 {} {default} 0
8 5698 5697 {1.0} {default} 0
5 11135 5691 {1e20} {default} 0
6 11136 11135 {n} {default} 0
7 11137 11136 {} {default} 0
8 11138 11137 {1.0} {default} 0
6 11139 11135 {p} {default} 0
7 11140 11139 {} {default} 0
8 11141 11140 {1.0} {default} 0
4 7611 3607 {1e19} {default} 0
5 7612 7611 {6e20} {default} 0
6 7613 7612 {n} {default} 0
7 7614 7613 {} {default} 0
8 7615 7614 {1.0} {default} 0
6 7616 7612 {p} {default} 0
7 7617 7616 {} {default} 0
8 7618 7617 {1.0} {default} 0
5 12815 7611 {1e20} {default} 0
6 12816 12815 {n} {default} 0
7 12817 12816 {} {default} 0
8 12818 12817 {1.0} {default} 0
6 12819 12815 {p} {default} 0
7 12820 12819 {} {default} 0
8 12821 12820 {1.0} {default} 0
3 3967 3243 {0.014} {default} 0
4 3968 3967 {1e18} {default} 0
5 3969 3968 {6e20} {default} 0
6 3970 3969 {n} {default} 0
7 3971 3970 {} {default} 0
8 3972 3971 {1.0} {default} 0
6 3973 3969 {p} {default} 0
7 3974 3973 {} {default} 0
8 3975 3974 {1.0} {default} 0
5 9735 3968 {1e20} {default} 0
6 9736 9735 {n} {default} 0
7 9737 9736 {} {default} 0
8 9738 9737 {1.0} {default} 0
6 9739 9735 {p} {default} 0
7 9740 9739 {} {default} 0
8 9741 9740 {1.0} {default} 0
4 6011 3967 {5e18} {default} 0
5 6012 6011 {6e20} {default} 0
6 6013 6012 {n} {default} 0
7 6014 6013 {} {default} 0
8 6015 6014 {1.0} {default} 0
6 6016 6012 {p} {default} 0
7 6017 6016 {} {default} 0
8 6018 6017 {1.0} {default} 0
5 11415 6011 {1e20} {default} 0
6 11416 11415 {n} {default} 0
7 11417 11416 {} {default} 0
8 11418 11417 {1.0} {default} 0
6 11419 11415 {p} {default} 0
7 11420 11419 {} {default} 0
8 11421 11420 {1.0} {default} 0
4 7931 3967 {1e19} {default} 0
5 7932 7931 {6e20} {default} 0
6 7933 7932 {n} {default} 0
7 7934 7933 {} {default} 0
8 7935 7934 {1.0} {default} 0
6 7936 7932 {p} {default} 0
7 7937 7936 {} {default} 0
8 7938 7937 {1.0} {default} 0
5 13095 7931 {1e20} {default} 0
6 13096 13095 {n} {default} 0
7 13097 13096 {} {default} 0
8 13098 13097 {1.0} {default} 0
6 13099 13095 {p} {default} 0
7 13100 13099 {} {default} 0
8 13101 13100 {1.0} {default} 0
3 4327 3243 {0.020} {default} 0
4 4328 4327 {1e18} {default} 0
5 4329 4328 {6e20} {default} 0
6 4330 4329 {n} {default} 0
7 4331 4330 {} {default} 0
8 4332 4331 {1.0} {default} 0
6 4333 4329 {p} {default} 0
7 4334 4333 {} {default} 0
8 4335 4334 {1.0} {default} 0
5 10015 4328 {1e20} {default} 0
6 10016 10015 {n} {default} 0
7 10017 10016 {} {default} 0
8 10018 10017 {1.0} {default} 0
6 10019 10015 {p} {default} 0
7 10020 10019 {} {default} 0
8 10021 10020 {1.0} {default} 0
4 6331 4327 {5e18} {default} 0
5 6332 6331 {6e20} {default} 0
6 6333 6332 {n} {default} 0
7 6334 6333 {} {default} 0
8 6335 6334 {1.0} {default} 0
6 6336 6332 {p} {default} 0
7 6337 6336 {} {default} 0
8 6338 6337 {1.0} {default} 0
5 11695 6331 {1e20} {default} 0
6 11696 11695 {n} {default} 0
7 11697 11696 {} {default} 0
8 11698 11697 {1.0} {default} 0
6 11699 11695 {p} {default} 0
7 11700 11699 {} {default} 0
8 11701 11700 {1.0} {default} 0
4 8251 4327 {1e19} {default} 0
5 8252 8251 {6e20} {default} 0
6 8253 8252 {n} {default} 0
7 8254 8253 {} {default} 0
8 8255 8254 {1.0} {default} 0
6 8256 8252 {p} {default} 0
7 8257 8256 {} {default} 0
8 8258 8257 {1.0} {default} 0
5 13375 8251 {1e20} {default} 0
6 13376 13375 {n} {default} 0
7 13377 13376 {} {default} 0
8 13378 13377 {1.0} {default} 0
6 13379 13375 {p} {default} 0
7 13380 13379 {} {default} 0
8 13381 13380 {1.0} {default} 0
3 4687 3243 {0.026} {default} 0
4 4688 4687 {1e18} {default} 0
5 4689 4688 {6e20} {default} 0
6 4690 4689 {n} {default} 0
7 4691 4690 {} {default} 0
8 4692 4691 {1.0} {default} 0
6 4693 4689 {p} {default} 0
7 4694 4693 {} {default} 0
8 4695 4694 {1.0} {default} 0
5 10295 4688 {1e20} {default} 0
6 10296 10295 {n} {default} 0
7 10297 10296 {} {default} 0
8 10298 10297 {1.0} {default} 0
6 10299 10295 {p} {default} 0
7 10300 10299 {} {default} 0
8 10301 10300 {1.0} {default} 0
4 6651 4687 {5e18} {default} 0
5 6652 6651 {6e20} {default} 0
6 6653 6652 {n} {default} 0
7 6654 6653 {} {default} 0
8 6655 6654 {1.0} {default} 0
6 6656 6652 {p} {default} 0
7 6657 6656 {} {default} 0
8 6658 6657 {1.0} {default} 0
5 11975 6651 {1e20} {default} 0
6 11976 11975 {n} {default} 0
7 11977 11976 {} {default} 0
8 11978 11977 {1.0} {default} 0
6 11979 11975 {p} {default} 0
7 11980 11979 {} {default} 0
8 11981 11980 {1.0} {default} 0
4 8571 4687 {1e19} {default} 0
5 8572 8571 {6e20} {default} 0
6 8573 8572 {n} {default} 0
7 8574 8573 {} {default} 0
8 8575 8574 {1.0} {default} 0
6 8576 8572 {p} {default} 0
7 8577 8576 {} {default} 0
8 8578 8577 {1.0} {default} 0
5 13655 8571 {1e20} {default} 0
6 13656 13655 {n} {default} 0
7 13657 13656 {} {default} 0
8 13658 13657 {1.0} {default} 0
6 13659 13655 {p} {default} 0
7 13660 13659 {} {default} 0
8 13661 13660 {1.0} {default} 0
3 5047 3243 {0.032} {default} 0
4 5048 5047 {1e18} {default} 0
5 5049 5048 {6e20} {default} 0
6 5050 5049 {n} {default} 0
7 5051 5050 {} {default} 0
8 5052 5051 {1.0} {default} 0
6 5053 5049 {p} {default} 0
7 5054 5053 {} {default} 0
8 5055 5054 {1.0} {default} 0
5 10575 5048 {1e20} {default} 0
6 10576 10575 {n} {default} 0
7 10577 10576 {} {default} 0
8 10578 10577 {1.0} {default} 0
6 10579 10575 {p} {default} 0
7 10580 10579 {} {default} 0
8 10581 10580 {1.0} {default} 0
4 6971 5047 {5e18} {default} 0
5 6972 6971 {6e20} {default} 0
6 6973 6972 {n} {default} 0
7 6974 6973 {} {default} 0
8 6975 6974 {1.0} {default} 0
6 6976 6972 {p} {default} 0
7 6977 6976 {} {default} 0
8 6978 6977 {1.0} {default} 0
5 12255 6971 {1e20} {default} 0
6 12256 12255 {n} {default} 0
7 12257 12256 {} {default} 0
8 12258 12257 {1.0} {default} 0
6 12259 12255 {p} {default} 0
7 12260 12259 {} {default} 0
8 12261 12260 {1.0} {default} 0
4 8891 5047 {1e19} {default} 0
5 8892 8891 {6e20} {default} 0
6 8893 8892 {n} {default} 0
7 8894 8893 {} {default} 0
8 8895 8894 {1.0} {default} 0
6 8896 8892 {p} {default} 0
7 8897 8896 {} {default} 0
8 8898 8897 {1.0} {default} 0
5 13935 8891 {1e20} {default} 0
6 13936 13935 {n} {default} 0
7 13937 13936 {} {default} 0
8 13938 13937 {1.0} {default} 0
6 13939 13935 {p} {default} 0
7 13940 13939 {} {default} 0
8 13941 13940 {1.0} {default} 0
1 2930 9 {0.3} {default} 0
2 2931 2930 {0.10} {default} 0
3 3328 2931 {0.008} {default} 0
4 3329 3328 {1e18} {default} 0
5 3330 3329 {6e20} {default} 0
6 3331 3330 {n} {default} 0
7 3332 3331 {} {default} 0
8 3333 3332 {1.0} {default} 0
6 3334 3330 {p} {default} 0
7 3335 3334 {} {default} 0
8 3336 3335 {1.0} {default} 0
5 9238 3329 {1e20} {default} 0
6 9239 9238 {n} {default} 0
7 9240 9239 {} {default} 0
8 9241 9240 {1.0} {default} 0
